area,corr,year
Vibgyor High School,"('74.1424757', '14.8143303')",2023
Thubarahalli,"('77.693831', '12.9752322')",2023
Bellandur,"('77.5801705', '13.044455')","2023, 2022, 2020, 2017"
Vidyapeeta,"('77.5909732', '12.9870786')",2023
Mahadevapura,"('77.5508566', '12.9780004')","2023, 2022, 2017"
RR Nagar,"('77.5889783', '12.8565752')","2023, 2022"
Yelahanka,"('77.56841942535517', '13.00847585')","2023, 2022, 2021, 2017"
K.R. Circle,"('77.56841942535517', '13.00847585')",2023
RT Nagar,"('77.6416454', '13.0313009')",2023
Malleshwaram,"('76.7591593', '15.7710905')",2023
Kumara Krupa road,"('77.6020901', '12.9857716')",2023
Windson Manor junction,"('77.7125997', '12.989294')",2023
Mahalakshmi Layout,"('77.715452', '13.004324')",2023
Malleswaram,"('77.51517507386716', '13.05402415')",2023
Jayanagar,"('77.4678263', '13.0711648')","2023, 2017"
Kengeri,"('77.6369934', '12.9672483')",2023
Uttarahalli,"('77.5927881', '13.0216774')",2023
Nagarabhavi,"('77.5302683', '12.9639998')",2023
Nayandahalli,"('76.66378575590485', '12.2966686')","2023, 2020"
Roopena Agrahara,"('76.7506501', '15.7637439')",2023
Haralur Junction (Hosur Road),"('76.7520702', '15.7533595')",2023
Nagarjuna Junction (Bannerghatta Road),"('77.5887591', '12.9924013')",2023
Anil Kumble Circle,"('77.6123853', '12.9335528')",2023
MG Road,"('77.6275572', '12.9380609')",2023
Kalyan Nagar Bridge,"('77.5956872', '12.9718199')",2023
Seshadripuram Railway Underpass,"('77.7385892', '12.9645687')",2023
Hennur Junction,"('77.6107974', '12.9364493')",2023
Airport Road,"('77.7395929', '12.9649443')",2023
Dakshina Kannada,"('77.48779614365152', '12.92663665')","2023, 2020"
Uttara Kannada,"('77.5982253292604', '13.05256295')","2023, 2020, 2019"
Chikkamagaluru,"('77.6968987', '12.9977491')","2023, 2021, 2019"
Udupi,"('77.5789851', '12.9843016')","2023, 2020, 2019, 2017"
Kodagu,"('77.6035786624781', '12.96600055')","2023, 2020, 2019"
Manyata Tech Park,"('77.6869852', '12.9362604')","2023, 2021"
KR Puram,"('77.12575353955212', '13.31984245')","2023, 2017"
Vignan Nagar,"('77.57287830527198', '13.0163998')",2023
ITPB main road,"('77.6379593', '12.9118695')",2023
Tin factory,"('77.5933427', '12.9873351')",2023
HAL second stage,"('77.55077442029616', '13.00169515')",2023
Doddanekkundi,"('77.4697494', '13.0677055')",2023
Ramangaondanahalli,"('77.48593515983956', '13.0180855')",2023
Gangothri Road,"('77.5714407051282', '12.97406745')",2023
Hennur Road,"('77.4646153', '13.0696313')",2023
Yemalur,"('77.53426374072305', '13.0137137')","2023, 2022"
Horamavu,"('77.5454603106383', '13.0181452')","2023, 2022, 2016"
Vidyapeeta circle,"('74.3186042', '14.543331')",2023
Marathahalli,"('77.5874287', '12.985994')",2023
Varthur,"('77.60311172230354', '13.01582965')",2023
Whitefield,"('77.6361981', '13.0142127')","2023, 2022, 2020, 2017"
Bengaluru,"('77.6361981', '13.0142127')","2023, 2022, 2017"
Old Mysuru region,"('77.65182013070856', '12.99983695')",2023
Channasandra Main Road,"('77.6216859', '12.9957321')",2022
Chickaballapur,"('77.69890984331862', '13.01706845')",2022
Hoskote,"('77.4668409', '13.0669869')","2022, 2017"
Kadugodi,"('77.73084140109938', '12.998785550000001')","2022, 2017"
Sarjapur,"('77.4732488', '13.0710665')","2022, 2017"
Malur,"('77.6966198', '12.9968187')",2022
K.R. Puram,"('77.67209432914066', '12.98365165')",2022
Vidyaranyapura,"('77.65822245063211', '12.976715500000001')",2022
Divyasree 77 degree East,"('77.5718337', '12.9972964')",2022
Channasandra,"('77.61629387932427', '13.005329750000001')",2022
Mandous,"('77.57134748214916', '12.974109349999999')",2022
Hope Farm Junction,"('77.59935333542838', '13.0063072')",2022
Sarjapura Road,"('77.59447566034862', '12.9948554')",2022
Outer Ring Road,"('77.57112227432127', '12.9741173')","2022, 2017"
BEML Layout,"('77.5712696511327', '12.97405675')",2022
Adugodi,"('77.55724114124203', '13.0080089')","2022, 2016"
Koramangala,"('77.5967451', '12.9064639')","2022, 2020, 2018, 2017, 2016"
Devara Jeevanahalli,"('77.54032965603167', '13.00687395')",2022
Fayazabad,"('77.52377154983145', '13.0077118')",2022
Ganesh Mandir ward,"('77.51135400638464', '13.00675215')",2022
Chikkansandra Ward,"('77.50176495237946', '12.99940895')",2022
Uttarahalli area,"('77.48315345018108', '12.98227705')",2022
Old Airport Road,"('77.549332', '13.001366')","2022, 2017"
IT corridor and the adjoining areas from east Bengaluru along the ORR to south-east Bengaluru,"('77.52895851196467', '12.99539855')",2022
Mandya,"('77.7289665', '12.9792496')","2022, 2013"
Bommanahalli,"('77.5462411', '12.9278495')","2022, 2020, 2017"
Dasarahalli,"('77.57484572435891', '12.99757915')",2022
south zone,"('77.6692897', '12.9960418')",2022
east zone,"('77.57112772509484', '12.9743618')",2022
west zone,"('77.63765708339531', '12.97802595')",2022
Kumbalgodu,"('77.57136319108349', '12.974298000000001')",2022
Inorupalya,"('77.57061470288866', '12.9744378')",2022
Channapatna,"('77.57073762168896', '12.9743646')",2022
Bangalore,"('77.6051643', '12.9753625')","2021, 2013"
Kendriya Vihar Apartment,"('77.57058530237023', '12.97426385')",2021
Pavani Residency,"('77.69466132829234', '12.95308455')",2021
Belgaum,"('77.4880192', '12.9886463')","2021, 2019, 2017"
Hubballi city,"('77.6986195', '12.9483065')",2021
Kadur,"('77.63378071643349', '12.97326665')",2021
Davanagere,"('77.57086094692917', '12.97394675')",2021
Dandeli,"('77.61253029513134', '12.9874778')",2021
Alur,"('77.631347719084', '12.7791307')",2021
Lakshmeshwar,"('77.5708911771162', '12.97415215')",2021
Tarikere,"('77.57092522711865', '12.974129099999999')",2021
Mundagod,"('77.56953949797777', '12.98266705')",2021
Supa,"('77.5642294415321', '12.98204705')",2021
Hubballi,"('77.56451930692046', '12.99102465')","2021, 2019"
Bhadravati,"('77.55974719880484', '12.9906299')",2021
Channagiri,"('77.5501187855015', '12.9947003')",2021
Annigere,"('77.54211615205959', '12.9911311')",2021
Babaleshwar,"('77.53339580996752', '12.9866685')",2021
Nidagundi,"('77.57083041004228', '12.974216049999999')",2021
Kolhar,"('77.68645', '12.931753')",2021
Muddebihal,"('77.53614337049832', '12.9777644')",2021
Harapanahalli,"('77.592916', '12.9584871')",2021
Hosanagar,"('77.48722184117798', '13.017599650000001')",2021
Mudigere,"('77.6063086', '12.9106552')",2021
Coastal districts of the State,"('77.55460871207339', '12.9839931')",2021
regions of the Krishna and the Cauvery basins,"('77.5775301', '12.9701392')",2021
Theerthahalli,"('77.59060119917152', '12.97587815')",2021
Bharatipura,"('77.7232554', '13.2026134')",2021
Edehalli,"('77.63798352403683', '12.96215885')",2021
Yogi Narasipura,"('77.62968570109506', '12.98037685')",2021
Heggarbetta,"('77.63788569275825', '12.945703550000001')",2021
Geruvalli,"('77.53917687595285', '12.895538')",2021
RR Nagar zone,"('77.63558713070901', '12.774206849999999')",2020
West Bengaluru,"('77.7225601', '13.2006402')",2020
Bommanahalli zone,"('77.7227284', '13.2000479')",2020
Mahadevapura zone,"('77.5519145', '12.9279866')",2020
Hosakerehalli,"('77.5638305371543', '12.97118875')",2020
Dattatreya Layout,"('77.55967761029743', '12.9722971')",2020
HSR Layout,"('77.55558107895803', '12.9724374')","2020, 2017"
Kumaraswamy Layout,"('76.2522252', '13.3194839')",2020
Basavanagudi,"('77.55106941287835', '13.0000382')","2020, 2017"
Rajarajeswari Nagar,"('76.2501922', '13.3222301')",2020
Belthangady,"('77.55104654554339', '13.00020505')",2020
the Krishna river,"('77.55103653138298', '13.000294199999999')",2020
BTM Layout,"('77.55100673097465', '13.0003703')","2020, 2017"
Silk Board,"('77.5510017', '13.00042835')",2020
HBR Layout,"('77.55099145', '13.00047155')",2020
Gurappanapalya,"('77.55098895', '13.000538299999999')",2020
Hongasandra,"('77.55096593941718', '13.0006325')","2020, 2017"
Mangammana Palya,"('77.55092015', '13.000739549999999')",2020
Sarjapur Road,"('77.5509131034026', '13.00081695')","2020, 2016"
Thanisandra,"('77.55090485366472', '13.000907049999999')",2020
Ejipura,"('77.55089031753394', '13.00098995')","2020, 2016"
Tala Cauvery,"('77.5508753965571', '13.0010714')",2020
Bhagamandala,"('77.5508758', '13.0011564')",2020
Cauvery,"('77.57370187382952', '12.9888118')",2020
Gurudatta Layout,"('74.1424757', '14.8143303')",2020
Kalaburagi district,"('77.55319991357283', '12.9545867')",2020
Ranebennur taluk,"('77.56900000448547', '12.9482391')",2020
Hemavathi,"('77.58304918771672', '12.950542')",2020
Kapila,"('77.55062375', '13.00166695')",2020
Harangi,"('77.55063566357907', '13.001571049999999')",2020
Sai Layout,"('77.55063605000001', '13.00149835')",2020
Dollars Colony,"('77.5506599165987', '13.00141185')",2020
Idukki,"('77.55066456842857', '13.0013309')",2020
Pathanamthitta,"('77.5506945', '13.001255')",2020
Kottayam,"('77.5506953465249', '13.00116765')",2020
Malappuram,"('77.55070914643366', '13.00109025')",2020
Wayanad,"('77.55070805', '13.001012800000002')",2020
Hassan,"('77.55072855', '13.00092815')",2020
Shivamogga,"('77.55074311885497', '13.000847799999999')",2020
Chikmagalur,"('77.55075730348707', '13.0007631')",2020
Gurudatt Layout of Rajatrajeshwari Nagar,"('77.55077835332679', '13.00068045')",2020
Raichur,"('77.55080762003936', '13.000599950000002')","2019, 2017"
Yadagiri,"('77.55080724999999', '13.0005291')",2019
Bagalkot,"('77.5508213', '13.00044075')",2019
Belagavi,"('77.55083523144678', '13.00035645')",2019
Madikeri,"('77.5508463536076', '13.0002779')",2019
Shimoga,"('77.5508639', '13.0001907')","2019, 2017"
Mangaluru,"('77.55087879999999', '13.000110450000001')",2019
Sringeri,"('77.55089728375233', '13.00004045')",2019
Horanadu,"('77.5730228', '12.9894702')",2019
Balehonnur,"('77.57180767604359', '12.922817')",2019
300 houses in the low-lying areas of Hulimavu,"('77.57935971287161', '12.9349491')",2019
Karnataka,"('74.1424757', '14.8143303')",2019
North Karnataka,"('77.58823228616927', '12.931334750000001')",2019
Coastal Karnataka,"('77.5513865', '12.9998431')",2019
Malnad regions,"('77.60453998091435', '12.922309')",2019
Belgaum district,"('77.54718817933144', '13.00783435')",2019
coastal and Malnad regions,"('77.63935115000001', '12.980648949999999')",2019
Holealur,"('77.64269383637028', '12.91445305')",2019
Dharwad,"('77.6011747', '12.9035841')","2019, 2017"
Coorg,"('77.6011747', '12.9035841')",2019
Mysuru,"('74.1424757', '14.8143303')",2019
Doddabidarakallu,"('74.1424757', '14.8143303')",2019
Nagasandra,"('74.1424757', '14.8143303')","2019, 2017"
Bhavani Nagar,"('77.43724467948974', '12.9188905')",2019
Belmara Layout,"('74.1424757', '14.8143303')",2019
Chokkasandra ward,"('74.1424757', '14.8143303')",2019
Rukmini Nagar,"('77.5497095654263', '12.9219475')",2019
Anandappa Layout,"('77.5455438', '12.9055682')",2019
Muneshwara Layout,"('77.56708878729334', '12.901112600000001')",2019
Sringeri Sharada Peetham,"('77.57839574754473', '12.9002301')",2019
Chikkamagalur district,"('77.59033433878429', '12.897590600000001')",2019
Kodagu district,"('74.1424757', '14.8143303')",2019
Hampi,"('77.64608235098223', '12.9742028')",2019
Virupapura Gadde,"('74.1424757', '14.8143303')",2019
Rugi village,"('76.7565225', '15.7633887')",2019
Sony World Junction,"('74.1424757', '14.8143303')",2018
Koaramangala,"('74.1424757', '14.8143303')",2018
Bellandur Lake,"('77.5898165', '13.0626929')",2018
Bommasandra,"('74.1424757', '14.8143303')",2017
Krishnarajapuram,"('77.5580713', '12.8580811')",2017
Nelamangala,"('77.55955229173568', '12.88929715')",2017
South Bengaluru,"('77.50858049498666', '12.93104555')",2017
Yallappa Reddy,"('74.1424757', '14.8143303')",2017
Dollars Layout,"('74.1424757', '14.8143303')",2017
Electronic City,"('74.1424757', '14.8143303')",2017
Banaswadi,"('77.6152528', '12.9706556')",2017
Hennur,"('77.70274482561433', '12.99244045')",2017
Domlur,"('74.1424757', '14.8143303')",2017
Indiranagar,"('74.1424757', '14.8143303')","2017, 2016"
JP Nagar,"('74.1424757', '14.8143303')",2017
Yeshwanthpur,"('74.1424757', '14.8143303')",2017
Rajarajeshwari Nagar,"('74.1424757', '14.8143303')",2017
Hosur Road,"('74.1424757', '14.8143303')",2017
Mysore Road,"('50.58167134224853', '26.2291599')","2017, 2016"
Kanakapura Road,"('77.50551317315346', '13.073991549999999')",2017
Bannerghatta Road,"('77.50543555515625', '13.073948399999999')",2017
Hebbal,"('77.50530680971221', '13.0739427')",2017
Shivajinagar,"('74.1424757', '14.8143303')","2017, 2016"
Begur,"('74.1424757', '14.8143303')",2017
Vijayanagar,"('74.1424757', '14.8143303')",2017
Chamrajpet,"('74.1424757', '14.8143303')",2017
Anekal,"('74.1424757', '14.8143303')",2017
Doddaballapur,"('74.1424757', '14.8143303')",2017
Chikkaballapur,"('74.1424757', '14.8143303')",2017
Ramanagaram,"('74.1424757', '14.8143303')",2017
Kanakapura,"('74.1424757', '14.8143303')",2017
Magadi,"('74.1424757', '14.8143303')",2017
Tumkur,"('77.5721787', '12.9974177')",2017
Chitradurga,"('50.58167134224853', '26.2291599')",2017
Davangere,"('74.1424757', '14.8143303')",2017
Mangalore,"('74.1424757', '14.8143303')",2017
Karwar,"('50.58167134224853', '26.2291599')",2017
Hubli,"('74.1424757', '14.8143303')",2017
Bijapur,"('74.1424757', '14.8143303')",2017
Gadag,"('76.2533041', '13.3185746')",2017
Haveri,"('74.1424757', '14.8143303')",2017
Bellary,"('74.1424757', '14.8143303')",2017
Bidar,"('74.1424757', '14.8143303')",2017
Koppal,"('74.1424757', '14.8143303')",2017
Yadgir,"('74.1424757', '14.8143303')",2017
Vijayapura,"('76.6927032', '12.3120415')",2017
Gulbarga,"('74.1424757', '14.8143303')",2017
Kalaburagi,"('74.1424757', '14.8143303')",2017
Sai Gardens,"('74.1424757', '14.8143303')",2017
Annamma Temple,"('74.1424757', '14.8143303')",2017
Koramangala 4th Block,"('74.1424757', '14.8143303')",2017
Ballari Road,"('74.1424757', '14.8143303')",2017
HSR layout,"('74.1424757', '14.8143303')",2017
Bannerghatta road,"('74.1424757', '14.8143303')",2017
Kadubeesanahalli,"('74.1424757', '14.8143303')",2017
J.C. Road,"('74.1424757', '14.8143303')",2017
Sadanandanagar main road,"('76.7440868', '16.8943197')",2017
Devarabisanahalli,"('77.5642078', '13.1729567')",2017
Doddanakundi,"('77.68547652852854', '12.90503865')",2017
Mahadevpura,"('77.568384', '12.9590078')",2017
Lakshman Rao Nagar,"('77.68549415517268', '12.90479425')",2016
Silk Board Junction,"('76.2514843', '13.3221003')",2016
Ashwath Narayana Layout,"('77.68549881303089', '12.90461865')",2016
Sharadha Layout,"('77.68550687637722', '12.904504')",2016
PESIT South Campus,"('76.2517525', '13.3221943')",2014
Byraveshwara Layout,"('76.2512376', '13.3223978')",2014
Chikkana Garden,"('76.2507548', '13.3221577')",2014
Papanna Layout,"('77.68556545993825', '12.9040619')",2014
